scenario_id,model,interval_level,basis,lower_residual_quantile_obs_minus_pred,upper_residual_quantile_obs_minus_pred,mean_interval_width,empirical_row_coverage,n_rows,n_pooled_residuals
A_BMP_VS_all_features,ExtraTrees_fixed,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-85.75019999999988,83.13980000000004,168.88999999999987,0.9133858267716536,127,1270
A_BMP_VS_all_features,ExtraTrees_fixed,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-114.63754999999998,99.92367499999972,214.56122499999975,0.952755905511811,127,1270
A_BMP_VS_all_features,GradientBoosting_fixed,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-83.58563357740161,77.3162059419375,160.90183951933898,0.9133858267716536,127,1270
A_BMP_VS_all_features,GradientBoosting_fixed,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-101.92833722925172,104.76349017850401,206.69182740775562,0.9606299212598425,127,1270
A_BMP_VS_all_features,LinearRegression,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-99.57305228193027,93.27272185744276,192.84577413937302,0.8976377952755905,127,1270
A_BMP_VS_all_features,LinearRegression,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-119.1191822469483,121.98329395614108,241.10247620308937,0.9606299212598425,127,1270
A_BMP_VS_all_features,Mean_baseline,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-106.05205057270432,114.47110900795961,220.52315958066407,0.8976377952755905,127,1270
A_BMP_VS_all_features,Mean_baseline,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-114.4655147058824,129.64287128712868,244.1083859930112,0.952755905511811,127,1270
A_BMP_VS_all_features,RF_fixed_selected_params,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-85.53680000000008,75.36880000000005,160.90560000000022,0.905511811023622,127,1270
A_BMP_VS_all_features,RF_fixed_selected_params,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-103.74269999999999,101.81304999999998,205.55574999999993,0.952755905511811,127,1270
A_BMP_VS_all_features,RF_nested_gridsearch,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-82.31711040636517,78.29854946058177,160.615659866947,0.905511811023622,127,1270
A_BMP_VS_all_features,RF_nested_gridsearch,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-106.04275997023815,102.0907012986581,208.13346126889616,0.952755905511811,127,1270
A_BMP_VS_all_features,Ridge_alpha_1,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-99.35502110810994,87.93083803878503,187.2858591468949,0.8976377952755905,127,1270
A_BMP_VS_all_features,Ridge_alpha_1,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-118.68188180983528,124.897213033318,243.5790948431532,0.952755905511811,127,1270
B_BMP_DM_no_DM_VS,ExtraTrees_fixed,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-92.70838750000013,79.635103,172.34349050000014,0.905511811023622,127,1270
B_BMP_DM_no_DM_VS,ExtraTrees_fixed,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-115.62570125,106.52585274999933,222.15155399999935,0.9448818897637795,127,1270
B_BMP_DM_no_DM_VS,GradientBoosting_fixed,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-85.12824268189387,86.6554631546968,171.78370583659074,0.9133858267716536,127,1270
B_BMP_DM_no_DM_VS,GradientBoosting_fixed,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-110.01645909238121,109.84170772899263,219.85816682137377,0.9606299212598425,127,1270
B_BMP_DM_no_DM_VS,LinearRegression,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-90.26048615100225,92.9947030813977,183.25518923240003,0.889763779527559,127,1270
B_BMP_DM_no_DM_VS,LinearRegression,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-105.21029996098518,108.68428088736744,213.89458084835258,0.9448818897637795,127,1270
B_BMP_DM_no_DM_VS,Mean_baseline,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-113.57212029702966,112.84305688701217,226.41517718404174,0.889763779527559,127,1270
B_BMP_DM_no_DM_VS,Mean_baseline,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-120.27642710153371,124.28979360561041,244.5662207071441,0.9448818897637795,127,1270
B_BMP_DM_no_DM_VS,RF_fixed_selected_params,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-86.56260200000004,80.86134600000004,167.42394800000005,0.905511811023622,127,1270
B_BMP_DM_no_DM_VS,RF_fixed_selected_params,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-116.62476450000005,102.06676399999982,218.6915284999999,0.952755905511811,127,1270
B_BMP_DM_no_DM_VS,RF_nested_gridsearch,0.9,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-84.47637691730507,83.68128061949955,168.15765753680466,0.9212598425196851,127,1270
B_BMP_DM_no_DM_VS,RF_nested_gridsearch,0.95,Empirical pooled repeated-CV out-of-fold residuals; not externally calibrated.,-116.98071329205207,99.78243923444342,216.7631525264955,0.9448818897637795,127,1270
